pais,año,mes,fecha,inflacion_mensual,inflacion_acumulada,pib_variacion
Costa Rica,2020,1,2020-01-01,0.3,0.3,2.1
Costa Rica,2020,2,2020-02-01,0.2,0.5,2.0
Costa Rica,2020,3,2020-03-01,0.1,0.6,1.8
Costa Rica,2020,4,2020-04-01,-0.1,0.5,-3.5
Costa Rica,2020,5,2020-05-01,0.0,0.5,-4.2
Costa Rica,2020,6,2020-06-01,0.2,0.7,-3.8
Costa Rica,2020,7,2020-07-01,0.3,1.0,-2.9
Costa Rica,2020,8,2020-08-01,0.2,1.2,-2.5
Costa Rica,2020,9,2020-09-01,0.1,1.3,-1.8
Costa Rica,2020,10,2020-10-01,0.2,1.5,-1.2
Costa Rica,2020,11,2020-11-01,0.3,1.8,0.5
Costa Rica,2020,12,2020-12-01,0.2,2.0,1.2
Costa Rica,2021,1,2021-01-01,0.4,0.4,2.8
Costa Rica,2021,2,2021-02-01,0.3,0.7,3.2
Costa Rica,2021,3,2021-03-01,0.5,1.2,3.5
Costa Rica,2021,4,2021-04-01,0.4,1.6,4.1
Costa Rica,2021,5,2021-05-01,0.6,2.2,4.5
Costa Rica,2021,6,2021-06-01,0.5,2.7,4.8
Costa Rica,2021,7,2021-07-01,0.7,3.4,5.2
Costa Rica,2021,8,2021-08-01,0.6,4.0,5.0
Costa Rica,2021,9,2021-09-01,0.5,4.5,4.8
Costa Rica,2021,10,2021-10-01,0.6,5.1,4.5
Costa Rica,2021,11,2021-11-01,0.4,5.5,4.2
Costa Rica,2021,12,2021-12-01,0.5,6.0,4.0
Costa Rica,2022,1,2022-01-01,0.8,0.8,3.8
Costa Rica,2022,2,2022-02-01,0.9,1.7,3.5
Costa Rica,2022,3,2022-03-01,1.1,2.8,3.2
Costa Rica,2022,4,2022-04-01,1.0,3.8,3.0
Costa Rica,2022,5,2022-05-01,1.2,5.0,2.8
Costa Rica,2022,6,2022-06-01,1.1,6.1,2.5
Costa Rica,2022,7,2022-07-01,1.3,7.4,2.2
Costa Rica,2022,8,2022-08-01,1.0,8.4,2.0
Costa Rica,2022,9,2022-09-01,0.9,9.3,1.8
Costa Rica,2022,10,2022-10-01,0.8,10.1,1.5
Costa Rica,2022,11,2022-11-01,0.7,10.8,1.2
Costa Rica,2022,12,2022-12-01,0.6,11.4,1.0
Costa Rica,2023,1,2023-01-01,0.5,0.5,2.5
Costa Rica,2023,2,2023-02-01,0.4,0.9,2.8
Costa Rica,2023,3,2023-03-01,0.3,1.2,3.0
Costa Rica,2023,4,2023-04-01,0.4,1.6,3.2
Costa Rica,2023,5,2023-05-01,0.3,1.9,3.5
Costa Rica,2023,6,2023-06-01,0.2,2.1,3.8
Costa Rica,2023,7,2023-07-01,0.3,2.4,4.0
Costa Rica,2023,8,2023-08-01,0.2,2.6,4.2
Costa Rica,2023,9,2023-09-01,0.3,2.9,4.5
Costa Rica,2023,10,2023-10-01,0.2,3.1,4.8
Costa Rica,2023,11,2023-11-01,0.3,3.4,5.0
Costa Rica,2023,12,2023-12-01,0.2,3.6,5.2
Costa Rica,2024,1,2024-01-01,0.3,0.3,4.8
Costa Rica,2024,2,2024-02-01,0.2,0.5,4.5
Costa Rica,2024,3,2024-03-01,0.3,0.8,4.2
Costa Rica,2024,4,2024-04-01,0.2,1.0,4.0
Costa Rica,2024,5,2024-05-01,0.3,1.3,3.8
Costa Rica,2024,6,2024-06-01,0.2,1.5,3.5
Costa Rica,2024,7,2024-07-01,0.3,1.8,3.2
Costa Rica,2024,8,2024-08-01,0.2,2.0,3.0
Costa Rica,2024,9,2024-09-01,0.3,2.3,2.8
Costa Rica,2024,10,2024-10-01,0.2,2.5,2.5
Guatemala,2020,1,2020-01-01,0.4,0.4,2.5
