tiempo_h,DO600,medio_cultivo,temperatura,antibiotico,replica
0,0.05,Rico,37,No,1
1,0.08,Rico,37,No,1
2,0.15,Rico,37,No,1
3,0.28,Rico,37,No,1
4,0.52,Rico,37,No,1
5,0.95,Rico,37,No,1
6,1.72,Rico,37,No,1
7,3.15,Rico,37,No,1
8,5.65,Rico,37,No,1
9,9.85,Rico,37,No,1
10,15.50,Rico,37,No,1
11,20.20,Rico,37,No,1
12,22.80,Rico,37,No,1
13,23.50,Rico,37,No,1
14,23.80,Rico,37,No,1
15,23.90,Rico,37,No,1
16,23.95,Rico,37,No,1
17,24.00,Rico,37,No,1
18,24.00,Rico,37,No,1
19,23.95,Rico,37,No,1
20,23.90,Rico,37,No,1
21,23.85,Rico,37,No,1
22,23.75,Rico,37,No,1
23,23.65,Rico,37,No,1
24,23.50,Rico,37,No,1
0,0.05,Rico,37,No,2
1,0.09,Rico,37,No,2
2,0.16,Rico,37,No,2
3,0.30,Rico,37,No,2
4,0.55,Rico,37,No,2
5,1.00,Rico,37,No,2
6,1.80,Rico,37,No,2
7,3.30,Rico,37,No,2
8,5.90,Rico,37,No,2
9,10.20,Rico,37,No,2
10,16.00,Rico,37,No,2
11,20.80,Rico,37,No,2
12,23.20,Rico,37,No,2
13,23.80,Rico,37,No,2
14,24.10,Rico,37,No,2
15,24.15,Rico,37,No,2
16,24.20,Rico,37,No,2
17,24.20,Rico,37,No,2
18,24.15,Rico,37,No,2
19,24.10,Rico,37,No,2
20,24.00,Rico,37,No,2
21,23.95,Rico,37,No,2
22,23.85,Rico,37,No,2
23,23.75,Rico,37,No,2
24,23.60,Rico,37,No,2
0,0.05,Rico,37,No,3
1,0.07,Rico,37,No,3
2,0.14,Rico,37,No,3
3,0.26,Rico,37,No,3
4,0.48,Rico,37,No,3
5,0.90,Rico,37,No,3
6,1.65,Rico,37,No,3
7,3.00,Rico,37,No,3
8,5.40,Rico,37,No,3
9,9.50,Rico,37,No,3
