edad;educacion;cantidad.hijos;trabaja;tamano.familia;metodo
24;baja;3;no;4;no.usa
45;muy.baja;10;no;3;no.usa
39;baja;6;no;5;no.usa
42;media;9;no;5;no.usa
36;media;8;no;4;no.usa
19;alta;0;no;5;no.usa
38;baja;6;no;5;no.usa
39;alta;1;no;4;no.usa
24;media;0;si;5;no.usa
20;baja;1;no;3;no.usa
47;muy.baja;4;no;5;no.usa
42;muy.baja;4;no;3;no.usa
44;alta;1;si;4;no.usa
42;baja;1;si;3;no.usa
22;baja;2;no;5;no.usa
22;baja;1;no;4;no.usa
24;muy.baja;3;no;4;corto.plazo
48;baja;3;si;5;no.usa
36;media;6;no;3;no.usa
45;muy.baja;1;no;5;no.usa
24;baja;1;no;4;no.usa
24;baja;1;no;4;no.usa
46;alta;1;no;4;no.usa
48;muy.baja;4;no;5;no.usa
48;alta;5;no;4;no.usa
40;baja;8;no;4;no.usa
44;baja;1;si;3;no.usa
24;alta;0;no;3;no.usa
24;baja;1;si;4;no.usa
39;media;1;no;4;no.usa
38;media;7;no;3;no.usa
25;alta;0;si;4;no.usa
24;baja;3;si;4;no.usa
49;media;9;no;3;no.usa
34;alta;0;si;3;no.usa
42;muy.baja;9;no;3;no.usa
43;muy.baja;8;si;5;no.usa
24;media;2;no;5;no.usa
42;baja;3;no;3;no.usa
24;alta;1;no;4;no.usa
24;alta;1;no;4;no.usa
47;baja;0;si;4;no.usa
25;media;3;no;5;corto.plazo
23;alta;1;no;3;no.usa
24;baja;2;no;3;no.usa
23;media;2;no;4;no.usa
32;alta;2;no;4;no.usa
45;alta;0;no;5;no.usa
24;baja;3;no;4;no.usa
24;muy.baja;1;si;4;largo.plazo
25;baja;2;no;4;corto.plazo
49;alta;7;no;5;no.usa
40;media;8;no;4;no.usa
34;alta;1;si;3;no.usa
43;muy.baja;1;no;4;no.usa
20;baja;2;no;3;no.usa
43;alta;5;si;5;no.usa
37;media;7;no;3;no.usa
21;baja;0;no;5;no.usa
25;alta;2;no;3;no.usa
42;media;10;no;5;no.usa
46;alta;2;si;5;largo.plazo
47;muy.baja;2;si;3;no.usa
37;alta;3;no;3;largo.plazo
24;alta;1;no;4;largo.plazo
31;alta;3;no;4;largo.plazo
35;alta;2;si;4;largo.plazo
35;media;6;no;4;largo.plazo
34;media;2;no;4;largo.plazo
24;alta;1;si;5;largo.plazo
47;baja;4;no;4;no.usa
48;baja;8;no;3;no.usa
41;alta;4;si;5;largo.plazo
26;alta;2;si;5;largo.plazo
21;media;0;no;3;no.usa
21;media;1;no;3;no.usa
24;alta;1;no;5;largo.plazo
45;media;3;no;5;no.usa
33;baja;2;no;3;no.usa
38;alta;1;si;3;no.usa
