fecha,dia_semana,PM25,estacion,temperatura,precipitacion
2024-07-01,Lunes,18.5,Centro,25.2,0
2024-07-01,Lunes,14.2,Norte,24.8,0
2024-07-01,Lunes,22.3,Sur,26.1,0
2024-07-01,Lunes,16.8,Este,25.5,0
2024-07-01,Lunes,19.7,Oeste,25.8,0
2024-07-02,Martes,19.2,Centro,25.8,0
2024-07-02,Martes,15.1,Norte,25.2,0
2024-07-02,Martes,23.5,Sur,26.5,0
2024-07-02,Martes,17.3,Este,26.0,0
2024-07-02,Martes,20.4,Oeste,26.2,0
2024-07-03,Miercoles,20.8,Centro,26.2,0
2024-07-03,Miercoles,16.2,Norte,25.8,0
2024-07-03,Miercoles,25.1,Sur,27.0,0
2024-07-03,Miercoles,18.5,Este,26.5,0
2024-07-03,Miercoles,21.8,Oeste,26.8,0
2024-07-04,Jueves,21.5,Centro,26.8,0
2024-07-04,Jueves,17.0,Norte,26.2,0
2024-07-04,Jueves,26.2,Sur,27.5,0
2024-07-04,Jueves,19.2,Este,27.0,0
2024-07-04,Jueves,22.5,Oeste,27.2,0
2024-07-05,Viernes,22.3,Centro,27.2,0
2024-07-05,Viernes,17.8,Norte,26.8,0
2024-07-05,Viernes,27.5,Sur,28.0,0
2024-07-05,Viernes,20.1,Este,27.5,0
2024-07-05,Viernes,23.4,Oeste,27.8,0
2024-07-06,Sabado,15.2,Centro,26.5,2.5
2024-07-06,Sabado,11.5,Norte,26.0,2.5
2024-07-06,Sabado,18.8,Sur,27.2,2.5
2024-07-06,Sabado,13.7,Este,26.8,2.5
2024-07-06,Sabado,16.3,Oeste,27.0,2.5
2024-07-07,Domingo,14.8,Centro,26.2,1.8
2024-07-07,Domingo,10.9,Norte,25.5,1.8
2024-07-07,Domingo,17.5,Sur,26.8,1.8
2024-07-07,Domingo,12.8,Este,26.5,1.8
2024-07-07,Domingo,15.6,Oeste,26.6,1.8
2024-07-08,Lunes,19.0,Centro,25.5,0
2024-07-08,Lunes,14.8,Norte,25.0,0
2024-07-08,Lunes,22.8,Sur,26.5,0
2024-07-08,Lunes,17.2,Este,26.0,0
2024-07-08,Lunes,20.1,Oeste,26.2,0
2024-07-09,Martes,19.5,Centro,26.0,0
2024-07-09,Martes,15.5,Norte,25.5,0
2024-07-09,Martes,23.8,Sur,27.0,0
2024-07-09,Martes,17.8,Este,26.5,0
2024-07-09,Martes,20.7,Oeste,26.8,0
2024-07-10,Miercoles,21.2,Centro,26.5,0
